This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.29)  23 DEC 2024 11:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/doduy/project/Graduation-Thesis/latex/main
(/home/doduy/project/Graduation-Thesis/latex/main.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: supertabular 2024/07/20 v4.2c the supertabular environment
\c@tracingst=\count327
\ST@wd=\dimen182
\ST@rightskip=\skip67
\ST@leftskip=\skip68
\ST@parfillskip=\skip69
\ST@pageleft=\dimen183
\ST@headht=\dimen184
\ST@tailht=\dimen185
\ST@pagesofar=\dimen186
\ST@pboxht=\dimen187
\ST@rowht=\dimen188
\ST@prevht=\dimen189
\ST@toadd=\dimen190
\ST@dimen=\dimen191
\ST@pbox=\box106
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2024/11/01 v4.55 (NLCT)
\glstreeindent=\skip70
))
\@glsxtr@leveloffset=\count328
\glsxtrresourcecount=\count329
\@glsxtrnewgls@inner=\count330
\glsshortpltok=\toks37
\glslongpltok=\toks38
 (/usr/local/texlive/2024/texmf-dist/tex/latex/glossaries-extra/glossaries-extra-abbrstyles.def
File: glossaries-extra-abbrstyles.def 2023/06/28 v1.52 (NLCT)
)
\mglselementindex=\count331
)
runsystem(makeindex -s main.ist -t main.glg -o main.gls main.glo)...executed safely (allowed).

runsystem(makeindex -s main.ist -t main.alg -o main.acr main.acn)...executed safely (allowed).

\glswrite=\write3
\glo@main@file=\write4
\openout4 = `main.glo'.

Package glossaries Info: Writing glossary file main.glo on input line 31.
\glo@acronym@file=\write5
\openout5 = `main.acn'.

Package glossaries Info: Writing glossary file main.acn on input line 31.
 (./FrontMatter/Acronyms.tex) (/usr/local/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen192
\enit@toks=\toks39
\enit@inbox=\box107
\enit@count@id=\count332
\enitdp@description=\count333
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforechapskip=\skip78
\cftchapindent=\skip79
\cftchapnumwidth=\skip80
\cftbeforesecskip=\skip81
\cftsecindent=\skip82
\cftsecnumwidth=\skip83
\cftbeforesubsecskip=\skip84
\cftsubsecindent=\skip85
\cftsubsecnumwidth=\skip86
\cftbeforesubsubsecskip=\skip87
\cftsubsubsecindent=\skip88
\cftsubsubsecnumwidth=\skip89
\cftbeforeparaskip=\skip90
\cftparaindent=\skip91
\cftparanumwidth=\skip92
\cftbeforesubparaskip=\skip93
\cftsubparaindent=\skip94
\cftsubparanumwidth=\skip95
\cftbeforeloftitleskip=\skip96
\cftafterloftitleskip=\skip97
\cftbeforefigskip=\skip98
\cftfigindent=\skip99
\cftfignumwidth=\skip100
\c@lofdepth=\count334
\c@lotdepth=\count335
\cftbeforelottitleskip=\skip101
\cftafterlottitleskip=\skip102
\cftbeforetabskip=\skip103
\cfttabindent=\skip104
\cfttabnumwidth=\skip105


Package tocloft Warning: \@starttoc has already been redefined; tocloft bailing out. on input line 1156.

) (/usr/local/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip106
\multirow@cntb=\count336
\multirow@dima=\skip107
\bigstrutjot=\dimen193
) (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count337
\algocf@hangindent=\skip108
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count338
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip109
\skiplinenumber=\skip110
\skiprule=\skip111
\skiphlne=\skip112
\skiptext=\skip113
\skiplength=\skip114
\algomargin=\skip115
\skipalgocfslide=\skip116
\algowidth=\dimen194
\inoutsize=\dimen195
\inoutindent=\dimen196
\interspacetitleruled=\dimen197
\interspacealgoruled=\dimen198
\interspacetitleboxruled=\dimen199
\algocf@ruledwidth=\skip117
\algocf@inoutbox=\box108
\algocf@inputbox=\box109
\AlCapSkip=\skip118
\AlCapHSkip=\skip119
\algoskipindent=\skip120
\algocf@nlbox=\box110
\algocf@hangingbox=\box111
\algocf@untilbox=\box112
\algocf@skipuntil=\skip121
\algocf@capbox=\box113
\algocf@lcaptionbox=\skip122
\algoheightruledefault=\skip123
\algoheightrule=\skip124
\algotitleheightruledefault=\skip125
\algotitleheightrule=\skip126
\c@algocfline=\count339
\c@algocfproc=\count340
\c@algocf=\count341
\algocf@algoframe=\box114
\algocf@algobox=\box115
) (/usr/local/texlive/2024/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count342
\c@@ppsavesec=\count343
\c@@ppsaveapp=\count344
) (/usr/local/texlive/2024/texmf-dist/tex/latex/multirow/bigstrut.sty
Package: bigstrut 2024/11/12 v2.9 Provide larger struts in tabulars
) (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/10/28 v0.6c Insert pages of external PDF documents (AM)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count345
\calc@Bcount=\count346
\calc@Adimen=\dimen256
\calc@Bdimen=\dimen257
\calc@Askip=\skip127
\calc@Bskip=\skip128
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count347
\calc@Cskip=\skip129
) (/usr/local/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen258
\ESO@tempdimb=\dimen259
 (/usr/local/texlive/2024/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
))
\AM@pagewidth=\dimen260
\AM@pageheight=\dimen261
\AM@fboxrule=\dimen262
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/10/28 v0.6c Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count348
\AM@pagebox=\box116
\AM@global@opts=\toks40
\AM@pagecnt=\count349
\AM@toc@title=\toks41
\AM@lof@heading=\toks42
\c@AM@survey=\count350
\AM@templatesizebox=\box117
) (/usr/local/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (/usr/local/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count351
\Gm@cntv=\count352
\c@Gm@tempcnt=\count353
\Gm@bindingoffset=\dimen263
\Gm@wd@mp=\dimen264
\Gm@odd@mp=\dimen265
\Gm@even@mp=\dimen266
\Gm@layoutwidth=\dimen267
\Gm@layoutheight=\dimen268
\Gm@layouthoffset=\dimen269
\Gm@layoutvoffset=\dimen270
\Gm@dimlist=\toks43
) (/home/doduy/texmf/tex/latex/pgf/frontendlayer/tikz.sty (/home/doduy/texmf/tex/latex/pgf/basiclayer/pgf.sty (/home/doduy/texmf/tex/latex/pgf/utilities/pgfrcs.sty (/home/doduy/texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks44
\pgfutil@tempdima=\dimen271
\pgfutil@tempdimb=\dimen272
) (/home/doduy/texmf/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box118
) (/home/doduy/texmf/tex/generic/pgf/utilities/pgfrcs.code.tex (/home/doduy/texmf/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/home/doduy/texmf/tex/latex/pgf/basiclayer/pgfcore.sty (/home/doduy/texmf/tex/latex/pgf/systemlayer/pgfsys.sty (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/home/doduy/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks45
\pgfkeys@temptoks=\toks46
 (/home/doduy/texmf/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks47
))
\pgf@x=\dimen273
\pgf@y=\dimen274
\pgf@xa=\dimen275
\pgf@ya=\dimen276
\pgf@xb=\dimen277
\pgf@yb=\dimen278
\pgf@xc=\dimen279
\pgf@yc=\dimen280
\pgf@xd=\dimen281
\pgf@yd=\dimen282
\w@pgf@writea=\write6
\r@pgf@reada=\read3
\c@pgf@counta=\count354
\c@pgf@countb=\count355
\c@pgf@countc=\count356
\c@pgf@countd=\count357
\t@pgf@toka=\toks48
\t@pgf@tokb=\toks49
\t@pgf@tokc=\toks50
\pgf@sys@id@count=\count358
 (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count359
\pgfsyssoftpath@bigbuffer@items=\count360
) (/home/doduy/texmf/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/home/doduy/texmf/tex/generic/pgf/math/pgfmath.code.tex (/home/doduy/texmf/tex/generic/pgf/math/pgfmathutil.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen283
\pgfmath@count=\count361
\pgfmath@box=\box119
\pgfmath@toks=\toks51
\pgfmath@stack@operand=\toks52
\pgfmath@stack@operation=\toks53
) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathcalc.code.tex) (/home/doduy/texmf/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count362
)) (/home/doduy/texmf/tex/generic/pgf/math/pgfint.code.tex) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen284
\pgf@picmaxx=\dimen285
\pgf@picminy=\dimen286
\pgf@picmaxy=\dimen287
\pgf@pathminx=\dimen288
\pgf@pathmaxx=\dimen289
\pgf@pathminy=\dimen290
\pgf@pathmaxy=\dimen291
\pgf@xx=\dimen292
\pgf@xy=\dimen293
\pgf@yx=\dimen294
\pgf@yy=\dimen295
\pgf@zx=\dimen296
\pgf@zy=\dimen297
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen298
\pgf@path@lasty=\dimen299
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen300
\pgf@shorten@start@additional=\dimen301
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box120
\pgf@hbox=\box121
\pgf@layerbox@main=\box122
\pgf@picture@serial@count=\count363
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen302
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen303
\pgf@pt@y=\dimen304
\pgf@pt@temp=\dimen305
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen306
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen307
\pgf@sys@shading@range@num=\count364
\pgf@shadingcount=\count365
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box123
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/home/doduy/texmf/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box124
) (/home/doduy/texmf/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/home/doduy/texmf/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen308
\pgf@nodesepend=\dimen309
) (/home/doduy/texmf/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/home/doduy/texmf/tex/latex/pgf/utilities/pgffor.sty (/home/doduy/texmf/tex/latex/pgf/utilities/pgfkeys.sty (/home/doduy/texmf/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/home/doduy/texmf/tex/latex/pgf/math/pgfmath.sty (/home/doduy/texmf/tex/generic/pgf/math/pgfmath.code.tex)) (/home/doduy/texmf/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen310
\pgffor@skip=\dimen311
\pgffor@stack=\toks54
\pgffor@toks=\toks55
)) (/home/doduy/texmf/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/home/doduy/texmf/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count366
\pgfplotmarksize=\dimen312
)
\tikz@lastx=\dimen313
\tikz@lasty=\dimen314
\tikz@lastxsaved=\dimen315
\tikz@lastysaved=\dimen316
\tikz@lastmovetox=\dimen317
\tikz@lastmovetoy=\dimen318
\tikzleveldistance=\dimen319
\tikzsiblingdistance=\dimen320
\tikz@figbox=\box125
\tikz@figbox@bg=\box126
\tikz@tempbox=\box127
\tikz@tempbox@bg=\box128
\tikztreelevel=\count367
\tikznumberofchildren=\count368
\tikznumberofcurrentchild=\count369
\tikz@fig@count=\count370
 (/home/doduy/texmf/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count371
\pgfmatrixcurrentcolumn=\count372
\pgf@matrix@numberofcolumns=\count373
)
\tikz@expandcount=\count374
 (/home/doduy/texmf/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2024/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count375
\float@exts=\toks56
\float@box=\box129
\@float@everytoks=\toks57
\@floatcapt=\box130
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen321
\captionmargin=\dimen322
\caption@leftmargin=\dimen323
\caption@rightmargin=\dimen324
\caption@width=\dimen325
\caption@indent=\dimen326
\caption@parindent=\dimen327
\caption@hangindent=\dimen328
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count376
\c@continuedfloat=\count377
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen329
\caption@addmargin@linewidth=\dimen330
Package caption Info: supertabular package is loaded.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count378
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count379
) (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/epsfig.sty
Package: epsfig 2024/01/14 v1.7b (e)psfig emulation (SPQR)
\epsfxsize=\dimen331
\epsfysize=\dimen332
) (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/usr/local/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen333
\Hy@linkcounter=\count380
\Hy@pagecounter=\count381
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count382
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count383
 (/usr/local/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen334
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count384
\Field@Width=\dimen335
\Fld@charsize=\dimen336
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count385
\c@Item=\count386
\c@Hfootnote=\count387
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count388
\c@bookmark@seq@number=\count389
 (/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip130
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

) (/usr/local/texlive/2024/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
